name,email,website,phone,address,city,county,state,zip,category,found_date,email_valid,phone_valid,address_valid,verified,verified_date,notes
"1. The Shoaf Law Firm, P.A.",[email],,919-289-4694,"** 3440 Toringdon Way, Suite 203, Charlotte, NC 28277 - **City:** Charlotte - **State:** NC - **ZIP:** 28277 - *Note: Relocated to Ballantyne area effective July 1st* --- **National REO Asset Manageme",Charlotte,,North Carolina,28277,REO Asset Management,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
"1. The Shoaf Law Firm, P.A.",[email],,919-289-4694,"** 3440 Toringdon Way, Suite 203, Charlotte, NC 28277 - **City:** Charlotte - **State:** NC - **ZIP:** 28277 - *Note: Relocated to Ballantyne area effective July 1st* --- **National REO Asset Manageme",Charlotte,,North Carolina,28277,REO Asset Management,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
"1. The Shoaf Law Firm, P.A.",[email],,919-289-4694,"** 3440 Toringdon Way, Suite 203, Charlotte, NC 28277 - **City:** Charlotte - **State:** NC - **ZIP:** 28277 - *Note: Relocated to Ballantyne area effective July 1st* --- **National REO Asset Manageme",Charlotte,,North Carolina,28277,REO Asset Management,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Accent Services (Accent Contracting),[email],,(701) 293-6000,"** 3151 Main Ave, Fargo, ND 58103 - **Website:** accentcontracting.com - **Email:** — - **Services:** Property preservation and maintenance operations for homes and buildings --- **2. Whitcomb General",Fargo,,North Dakota,58103,Default Property Preservation,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Accent Services (Accent Contracting),[email],,(701) 293-6000,"** 3151 Main Ave, Fargo, ND 58103 - **Website:** accentcontracting.com - **Email:** — - **Services:** Property preservation and maintenance operations for homes and buildings --- **2. Whitcomb General",Fargo,,North Dakota,58103,Default Property Preservation,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Cash Offer Property Services,[email],,(614) 300-5151,"** 750 Cross Pointe Rd Unit R, Columbus, Ohio 43230 - **Website:** sellhousecolumbus.com - **Email:** Not publicly listed ### 2. Oasis Home Buyers - **Phone:** [phone] - **Address:** 4420 Tuller ",Dublin,,Ohio,43230,Cash Offer Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Phone:,[email],,[phone],"** 2100 N Eastern Ave Suite 8X, Moore, OK 73160 - **Services:** Short sale and pre-foreclosure listing specialist, real estate agent ### 3. DispoBridge - **Phone:** [phone] - **Services:** Pre-",Oklahoma City,,Oklahoma,73160,Pre-Foreclosure Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(800) 845-3524,"1155 SW Morrison Street, Suite 200, Portland, OR 97205 **2. Commercial Industrial Auctioneers (CIA)** - Phone: [phone] - Email: [email]; [email] - Address: 1209 SE 190th",Portland,,Oregon,97205,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Tadross Law,[email],,215-774-6158,,Philadelphia,,Pennsylvania,19106,Short Sale Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Parker Property Solutions LLC,[email],,508-525-6251,"** East Providence, RI - **Service Area:** Eastern Massachusetts and Rhode Island --- **2. TM Property Management, Inc.** - **Contact:** James Almonte (CEO/Owner) - **Phone:** (877) (from Facebook - i",East Providence,,Rhode Island,02815,HUD Property Preservation,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Powerhouse Property Services,[email],,,"300 Indigo Bay Cir, Mt Pleasant, SC 29464 - Services: REO property preservation **4. American Home Recovery** - HQ: Mount Pleasant, SC - Founded: 2006 - Services: Property preservation, insurance loss",Charleston,,South Carolina,29464,REO Property Preservation,2026-05-20,YES,NO,NO,NO,2026-05-20,email_test=sent
1. Powerhouse Property Services,[email],,,"300 Indigo Bay Cir, Mt Pleasant, SC 29464 - Services: REO property preservation **4. American Home Recovery** - HQ: Mount Pleasant, SC - Founded: 2006 - Services: Property preservation, insurance loss",Charleston,,South Carolina,29464,REO Property Preservation,2026-05-20,YES,NO,NO,NO,2026-05-20,email_test=sent
"Solutions Property Management, LLC",[email],,(605) 988-8496,"517 W 22nd St, Sioux Falls, SD 57105",Solutions Property Management,,South Dakota,57105,Bank Owned Property Maintenance,2026-05-20,YES,YES,YES,YES,2026-05-20,email_test=sent
Real Property Management Express,[email],,(605) 274-7373,"4700 E 61st St, Sioux Falls, SD 57108",Sioux Falls,,South Dakota,57108,Bank Owned Property Maintenance,2026-05-20,YES,YES,YES,YES,2026-05-20,email_test=sent
Amy Stockberger Real Estate / Property Management,[email],,(605) 376-6780,"610 W. 49th St, Sioux Falls, SD 57105",Sioux Falls,,South Dakota,57105,Bank Owned Property Maintenance,2026-05-20,YES,YES,YES,YES,2026-05-20,email_test=sent
Amy Stockberger Real Estate / Property Management,[email],,(605) 376-6780,"610 W. 49th St, Sioux Falls, SD 57105",Sioux Falls,,South Dakota,57105,Bank Owned Property Maintenance,2026-05-20,YES,YES,YES,YES,2026-05-20,email_test=sent
Real Estate Owned (REO) Services,[email],,(615) 292-3053,"** 718 Thompson Ln, Ste 108-145, Nashville, TN 37204 - **Phone:** [phone] - **Email:** Not publicly listed - **Website:** (from Mapquest) ### 2. Crye-Leike REO Division - **Address:** 6525 Quai",Nashville,,Tennessee,37204,Real Estate Owned Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Real Estate Owned (REO) Services,[email],,(615) 292-3053,"** 718 Thompson Ln, Ste 108-145, Nashville, TN 37204 - **Phone:** [phone] - **Email:** Not publicly listed - **Website:** (from Mapquest) ### 2. Crye-Leike REO Division - **Address:** 6525 Quai",Nashville,,Tennessee,37204,Real Estate Owned Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Real Estate Owned (REO) Services,[email],,(615) 292-3053,"** 718 Thompson Ln, Ste 108-145, Nashville, TN 37204 - **Phone:** [phone] - **Email:** Not publicly listed - **Website:** (from Mapquest) ### 2. Crye-Leike REO Division - **Address:** 6525 Quai",Nashville,,Tennessee,37204,Real Estate Owned Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
"1. VRM Mortgage Services (Vendor Resource Management, Inc.)",[email],,(855) 843-8334,"4100 International Parkway, Suite 1000, Carrollton, TX 75007 - Email: [email] - Website: vrmco.com - Note: Nationwide REO asset management; serves Houston area **2. 24 Asset Management** - Phon",Carrollton,,Texas,75007,REO Asset Management,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Spectrum Field Services / Spectrum Solutions Acquisitions,[email],,(800) 700-1701,"220 East Morris Ave., Suite 400 - City: Salt Lake City - State: Utah - ZIP: 84115 - Phone: [phone] - Email: [email] **2. JAG Property Preservation** - Street Address: 1774 S 1600th",Cyprexx Services,,Utah,84115,Default Property Preservation,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
1. Burlington House Buyers,[email],,802.391.0108,"** 233 Van Patten Pkwy, Burlington, VT 05408 **2. The Owner Advocate** - **Phone:** [phone] - **Website:** theowneradvocate.com - **Note:** National network serving Burlington **3. Clever Offer",Burlington,,Vermont,05408,Cash Offer Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Sinnen-Green & Associates,[email],,757-486-6288,"120 Landmark Sq Suite 101, Virginia Beach, VA 23452 - Phone: [phone] - Email: [email]",Virginia Beach,,Virginia,23452,Pre-Foreclosure Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Auction Property Services,[email],,(206) 218-5011,"** 4616 25th Ave NE, Seattle, WA 98105 (Mailing: Box 113, 4616 25th Ave NE, Seattle, WA 98105) - **Phone:** [phone] - **Email:** [email] - **Website:** bonhams.com --- ### 2",Seattle,,Washington,98105,Auction Property Services,2026-05-20,YES,YES,NO,YES,2026-05-20,email_test=sent
Phone:,[email],,,[phone],"** 1051 E. Ogden Ave., Milwaukee, WI 53202 - **Email:** (contact form on website) - **Services:** Facility maintenance, commercial cleaning, REO/foreclosure property preservation, handyman services - ",Milwaukee,,Wisconsin,53202,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Phone:,[email],,,[phone],"** 1051 E. Ogden Ave., Milwaukee, WI 53202 - **Email:** (contact form on website) - **Services:** Facility maintenance, commercial cleaning, REO/foreclosure property preservation, handyman services - ",Milwaukee,,Wisconsin,53202,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Phone:,[email],,,[phone],"** 1051 E. Ogden Ave., Milwaukee, WI 53202 - **Email:** (contact form on website) - **Services:** Facility maintenance, commercial cleaning, REO/foreclosure property preservation, handyman services - ",Milwaukee,,Wisconsin,53202,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Phone:,[email],,,[phone],"** 1051 E. Ogden Ave., Milwaukee, WI 53202 - **Email:** (contact form on website) - **Services:** Facility maintenance, commercial cleaning, REO/foreclosure property preservation, handyman services - ",Milwaukee,,Wisconsin,53202,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Phone:,[email],,,[phone],"** 1051 E. Ogden Ave., Milwaukee, WI 53202 - **Email:** (contact form on website) - **Services:** Facility maintenance, commercial cleaning, REO/foreclosure property preservation, handyman services - ",Milwaukee,,Wisconsin,53202,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
"1. Norseman Property Solutions, LLC",[email],,,(307) 287-5388,"3310 E Four Mile Rd, Cheyenne, WY 82009 - Services: Full property preservation, mold inspections, meth testing, home inspections (one of the few local firms explicitly listing REO services) --- **2. L",Cheyenne,,Wyoming,82009,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
"1. Norseman Property Solutions, LLC",[email],,,(307) 287-5388,"3310 E Four Mile Rd, Cheyenne, WY 82009 - Services: Full property preservation, mold inspections, meth testing, home inspections (one of the few local firms explicitly listing REO services) --- **2. L",Cheyenne,,Wyoming,82009,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
"1. Norseman Property Solutions, LLC",[email],,,(307) 287-5388,"3310 E Four Mile Rd, Cheyenne, WY 82009 - Services: Full property preservation, mold inspections, meth testing, home inspections (one of the few local firms explicitly listing REO services) --- **2. L",Cheyenne,,Wyoming,82009,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
"1. Norseman Property Solutions, LLC",[email],,,(307) 287-5388,"3310 E Four Mile Rd, Cheyenne, WY 82009 - Services: Full property preservation, mold inspections, meth testing, home inspections (one of the few local firms explicitly listing REO services) --- **2. L",Cheyenne,,Wyoming,82009,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Loan Resolution Corporation,[email],,,800-805-1446,"** 7047 East Greenway Parkway, Suite 400 - **City:** Scottsdale - **State:** Arizona - **ZIP:** 85254 - **Website:** loanresolution.com --- **Notes:** - REO Asset Management is a specialized niche; ma",Scottsdale,,Arizona,85254,REO Asset Management,YES,NO,YES,YES,2026-05-20,email_test=sent
one verified Default Property Preservation company,[email],,,(479) 561-1285,** | 4513 Irene St | | **City** | Fort Smith | | **State** | AR | | **ZIP** | 72904 | | **Owner/Contact** | Gregory Rose Sr. | **Notes:** - This company provides property preservation services includi,Fort Smith,,Arkansas,72904,Default Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Pre-Foreclosure and Distressed Property Services,[email],,,(719) 884-6000,"6189 Lehman Dr #200, Colorado Springs, CO 80918 - Website: acquirehomes.com - Specialties: Fix-and-flip, buy-and-hold, wholesale investing --- **2. Summit All Cash** - Phone: [phone] - Email: s",Colorado Springs,,Colorado,80918,Pre-Foreclosure Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
auction/estate property services,[email],,,475-234-5120,"14 Business Park Drive, Suite 5, Branford, CT 06405 - City: Branford - State: CT - ZIP: 06405 **2. Gold Coast Estate Liquidators** - Phone: [phone] - Email: [email] - ",Branford,,Connecticut,06405,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
auction/estate property services,[email],,,475-234-5120,"14 Business Park Drive, Suite 5, Branford, CT 06405 - City: Branford - State: CT - ZIP: 06405 **2. Gold Coast Estate Liquidators** - Phone: [phone] - Email: [email] - ",Branford,,Connecticut,06405,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=fail: {'[email]': 
auction/estate property services,[email],,,475-234-5120,"14 Business Park Drive, Suite 5, Branford, CT 06405 - City: Branford - State: CT - ZIP: 06405 **2. Gold Coast Estate Liquidators** - Phone: [phone] - Email: [email] - ",Branford,,Connecticut,06405,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
Jeffrey Fowler Group,[email],,,302-727-3013,,Dover,,Delaware,,Short Sale Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
Delaware Home Buyers,[email],,,(302) 983-5056,"""} [0m⚙ [0mMiniMax_web_search {""query"":""\""short sale specialist\"" Dover Delaware real estate agent""} [0m⚙ [0mMiniMax_web_search {""query"":""Delaware Short Sale Pro Wilmington contact email""} [0m⚙ ",Dover,,Delaware,19901,Short Sale Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Platinum Property Preservation of Orlando,[email],,,(407) 793-5554,"924 N Magnolia Ave, Suite 202, Orlando, FL 32803 - Phone: [phone] - Email: [email] --- **2. Thomas Carl Inc Property Preservation & REO Services** - Business Name: Thom",Orlando,,Florida,32803,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Platinum Property Preservation of Orlando,[email],,,(407) 793-5554,"924 N Magnolia Ave, Suite 202, Orlando, FL 32803 - Phone: [phone] - Email: [email] --- **2. Thomas Carl Inc Property Preservation & REO Services** - Business Name: Thom",Orlando,,Florida,32803,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. 1st Option Property Solutions LLC,[email],,,912-289-1125,"100 Bull Street, Suite 200, Savannah, GA 31401 **2. LaDaisha Graham Property Preservation**",Savannah,,Georgia,31401,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. 1st Option Property Solutions LLC,[email],,,912-289-1125,"100 Bull Street, Suite 200, Savannah, GA 31401 **2. LaDaisha Graham Property Preservation**",Savannah,,Georgia,31401,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Bank Owned Property Maintenance services,[email],,,(808) 965-0209,"** Pahoa, HI 96778 - **Email:** (via website) - **Website:** kfa808.com - **Note:** Serves Puna and Hilo districts **2. Eco Landscape (ECO Lawn & Landscape)** - **Phone:** [phone] - **Email:** ",Pahoa,,Hawaii,96778,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
Bank Owned Property Maintenance services,[email],,,(808) 965-0209,"** Pahoa, HI 96778 - **Email:** (via website) - **Website:** kfa808.com - **Note:** Serves Puna and Hilo districts **2. Eco Landscape (ECO Lawn & Landscape)** - **Phone:** [phone] - **Email:** ",Pahoa,,Hawaii,96778,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
Bank Owned Property Maintenance services,[email],,,(808) 965-0209,"** Pahoa, HI 96778 - **Email:** (via website) - **Website:** kfa808.com - **Note:** Serves Puna and Hilo districts **2. Eco Landscape (ECO Lawn & Landscape)** - **Phone:** [phone] - **Email:** ",Pahoa,,Hawaii,96778,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
Bank Owned Property Maintenance services,[email],,,(808) 965-0209,"** Pahoa, HI 96778 - **Email:** (via website) - **Website:** kfa808.com - **Note:** Serves Puna and Hilo districts **2. Eco Landscape (ECO Lawn & Landscape)** - **Phone:** [phone] - **Email:** ",Pahoa,,Hawaii,96778,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Real Property Management Nampa,[email],,,(208) 960-0660,"1105 2nd St S Ste 100, Nampa, ID 83651 - Phone: [phone] - Email: Not publicly listed - Website: namparpm.com - Notes: Handles REO properties; franchise location **2. Brandt Agency — Teresa Puff",Nampa,,Idaho,83651,Real Estate Owned Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Real Property Management Nampa,[email],,,(208) 960-0660,"1105 2nd St S Ste 100, Nampa, ID 83651 - Phone: [phone] - Email: Not publicly listed - Website: namparpm.com - Notes: Handles REO properties; franchise location **2. Brandt Agency — Teresa Puff",Nampa,,Idaho,83651,Real Estate Owned Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. FJS Property Preservation Specialist,[email],,,(901) 461-2698,"Fort Wayne, IN 46835 - Email: (Not found) **2. Empire Property Preservation LLC** - Phone: [phone] - Address: Fort Wayne, IN 46815 - Email: (Not found) **3. PM&L (Professional Maintenance & Lan",Fort Wayne,,Indiana,46835,Default Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Cedar Rapids House Buyers (NHS Iowa),[email],,,319-382-6398,"** 2735 Adirondack Dr NE, Cedar Rapids, IA 52402 - **City:** Cedar Rapids - **State:** Iowa - **ZIP:** 52402 - **Owner:** Sean Coughlin --- **2. Fast Real Estate CR** - **Phone:** [phone] - **E",Cedar Rapids,,Iowa,52402,Cash Offer Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Cedar Rapids House Buyers (NHS Iowa),[email],,,319-382-6398,"** 2735 Adirondack Dr NE, Cedar Rapids, IA 52402 - **City:** Cedar Rapids - **State:** Iowa - **ZIP:** 52402 - **Owner:** Sean Coughlin --- **2. Fast Real Estate CR** - **Phone:** [phone] - **E",Cedar Rapids,,Iowa,52402,Cash Offer Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Cedar Rapids House Buyers (NHS Iowa),[email],,,319-382-6398,"** 2735 Adirondack Dr NE, Cedar Rapids, IA 52402 - **City:** Cedar Rapids - **State:** Iowa - **ZIP:** 52402 - **Owner:** Sean Coughlin --- **2. Fast Real Estate CR** - **Phone:** [phone] - **E",Cedar Rapids,,Iowa,52402,Cash Offer Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Mentor Capital,[email],,,(816) 446-6265,"6900 College Ave, Ste 930, Overland Park, KS 66211 **2. KC Property Guys** - KS Phone: [phone] - MO Phone: [phone] - Address: 7861 Mastin Dr B, Overland Park, KS 66204 **3. HouseMax Inc.",Overland Park,,Kansas,66211,Pre-Foreclosure Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
"Bluegrass Auction, Appraisal, Realty, LLC",[email],,,859.389.8650,1163 Floyd Drive - City: Lexington - State: KY - ZIP: 40505,Realty,,Kentucky,40505,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
"Swinebroad-Denton, Inc.",[email],,,(859) 277-6188,1076 Wellington Way - City: Lexington - State: KY - ZIP: 40513,Lexington,,Kentucky,40513,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
Biederman Real Estate and Auctioneers,[email],,,859.277.2030,1076 Wellington Way - City: Lexington - State: KY - ZIP: 40513,Lexington,,Kentucky,40513,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
Noel Auctioneers & Real Estate Advisors,[email],,,502-517-0009,"1478 Alton Road - City: Lawrenceburg - State: KY - ZIP: 40342 [0m > build · MiniMax-M2.7 [0m [0m⚙ [0mMiniMax_web_search {""query"":""Auction Property Services Lexington Kentucky""} [0m% [0mWebFetch ",Lexington,,Kentucky,40342,Auction Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Cecil Rose - King of Short Sales,[email],,,(225) 953-1314,"** 6074 Stumberg Lande, Baton Rouge, LA - **Email:** Available on LinkedIn - **Notes:** Specializes in short sales, 9+ years experience **2. Kwame Adkins - Fathom Realty** - **Phone:** [phone] ",Baton Rouge,,Louisiana,70809,Short Sale Property Services,YES,NO,YES,YES,2026-05-20,email_test=sent
Important distinction:,[email],,,207-375-8694,"1339 Sabattus Street, Lewiston, ME 04240 - Mailing Address: PO Box 460, Sabattus, ME 04280 - Email: [email] - Note: Property management company (affordable housing), not specificall",Lewiston,,Maine,04240,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
Important distinction:,[email],,,207-375-8694,"1339 Sabattus Street, Lewiston, ME 04240 - Mailing Address: PO Box 460, Sabattus, ME 04280 - Email: [email] - Note: Property management company (affordable housing), not specificall",Lewiston,,Maine,04240,HUD Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Appalachian Field Services (AFS Builds),[email],,,(410) 205-6568,"2827C Hilldale Avenue, Baltimore, MD 21215 - Website: afsbuilds.com - Serves Frederick County, MD **2. Alliance Property Preservation LLC** - Phone: [phone] - Address: 2513 Shelley Circle #3B, ",Frederick,,Maryland,21215,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Appalachian Field Services (AFS Builds),[email],,,(410) 205-6568,"2827C Hilldale Avenue, Baltimore, MD 21215 - Website: afsbuilds.com - Serves Frederick County, MD **2. Alliance Property Preservation LLC** - Phone: [phone] - Address: 2513 Shelley Circle #3B, ",Frederick,,Maryland,21215,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Appalachian Field Services (AFS Builds),[email],,,(410) 205-6568,"2827C Hilldale Avenue, Baltimore, MD 21215 - Website: afsbuilds.com - Serves Frederick County, MD **2. Alliance Property Preservation LLC** - Phone: [phone] - Address: 2513 Shelley Circle #3B, ",Frederick,,Maryland,21215,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Appalachian Field Services (AFS Builds),[email],,,(410) 205-6568,"2827C Hilldale Avenue, Baltimore, MD 21215 - Website: afsbuilds.com - Serves Frederick County, MD **2. Alliance Property Preservation LLC** - Phone: [phone] - Address: 2513 Shelley Circle #3B, ",Frederick,,Maryland,21215,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Appalachian Field Services (AFS Builds),[email],,,(410) 205-6568,"2827C Hilldale Avenue, Baltimore, MD 21215 - Website: afsbuilds.com - Serves Frederick County, MD **2. Alliance Property Preservation LLC** - Phone: [phone] - Address: 2513 Shelley Circle #3B, ",Frederick,,Maryland,21215,REO Property Preservation,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Berman Property Solutions,[email],,,(508) 753-3989,"201 Park Ave, Worcester, MA 01609 - Website: bermanpropertysolutions.com **2. Collazo Home Improvements & Property Maintenance LLC** - Phone: [phone] - Email: [email] ",Worcester,,Massachusetts,01609,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
1. Berman Property Solutions,[email],,,(508) 753-3989,"201 Park Ave, Worcester, MA 01609 - Website: bermanpropertysolutions.com **2. Collazo Home Improvements & Property Maintenance LLC** - Phone: [phone] - Email: [email] ",Worcester,,Massachusetts,01609,Bank Owned Property Maintenance,YES,NO,YES,YES,2026-05-20,email_test=sent
